20:32:30.762 > DEBUG (start_flash) -> Memoria flash iniciada correctamente.
20:32:30.762 > DEBUG (start_flash) -> Memoria flash_QSPI inicializada correctamente.
20:32:30.762 > readBuffer: address = FFF00B count = 1
20:32:30.763 > DEBUG (get_OPstate) -> Dirección: 0xFFF00B Estado leído: 0x1
20:32:32.164 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.181 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.215 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.221 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.257 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.261 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.792 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:32:46.820 > DEBUG (obtain_Vbd) -> Ejecutandose
20:32:46.824 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:32:46.824 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.069073
20:32:46.824 > DEBUG (polarization_settling) → Channel 1
20:32:47.070 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:33:01.089 > DEBUG (obtain_Vbd) -> Ejecutandose
20:33:01.094 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:33:01.094 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.367352
20:33:01.094 > DEBUG (polarization_settling) → Channel 2
20:33:48.898 > -------------------- DATOS OBTENIDOS --------------------
20:33:48.898 > ------------------ -------------------
20:33:48.898 > i, Voltage, VCorriente, T, (V*12)-3.8-Ra*(VCorr-firstCurr1)/Rb, (VCorr-firstCurr1)/Rb
20:33:48.952 > 22,2.4109001,2.7521286,0.00,22.7738552,0.0017407691
20:33:48.954 > 23,2.5039756,2.8460886,0.00,23.7728119,0.0018347292
20:33:48.958 > 24,2.6024811,2.9377105,0.00,24.8382587,0.0019263511
20:33:48.960 > 25,2.7029428,3.0339530,0.00,25.9219208,0.0020225935
20:33:48.963 > 26,2.7934282,3.1250978,0.00,26.8932896,0.0021137383
20:33:48.966 > 27,2.8812025,3.2191720,0.00,27.8296089,0.0022078126
20:33:48.968 > 28,2.9754484,3.3095291,0.00,28.8461514,0.0022981695
20:33:48.971 > 29,3.0621779,3.3971968,0.00,29.7768764,0.0023858373
20:33:48.973 > 30,3.1512649,3.4855516,0.00,30.7346821,0.0024741921
20:33:48.975 > 31,3.2372537,3.5717356,0.00,31.6582317,0.0025603762
20:33:48.978 > 32,3.3268597,3.6606672,0.00,32.6215553,0.0026493077
20:33:48.981 > 33,3.4135728,3.7540009,0.00,33.5461388,0.0027426414
20:33:48.983 > 34,3.5042667,3.8409412,0.00,34.5243797,0.0028295817
20:33:48.986 > 35,3.5846186,3.9152682,0.00,35.3939056,0.0029039087
20:33:48.988 > 36,3.6530814,3.9231238,0.00,36.1930161,0.0029117644
20:33:48.991 > 37,3.7162187,3.9236500,0.00,36.9370308,0.0029122906
20:33:48.994 > 38,3.7659688,3.9236500,0.00,37.5237198,0.0029122906
20:33:48.996 > 39,3.8169048,3.9236500,0.00,38.1243935,0.0029122906
20:33:48.999 > 40,3.8563223,3.9236500,0.00,38.5892334,0.0029122906
20:33:49.001 > 41,3.8979583,3.9236500,0.00,39.0802345,0.0029122906
20:33:49.004 > 42,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.007 > 43,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.009 > 44,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.011 > 45,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.014 > 46,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.017 > 47,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.020 > 48,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.022 > 49,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.025 > 50,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.027 > 51,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.030 > 52,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.032 > 53,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.035 > 54,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.038 > 55,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.041 > 56,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.043 > 57,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.046 > 58,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.048 > 59,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.051 > 60,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.053 > 61,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.056 > 62,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.058 > 63,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.061 > 64,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.064 > 65,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.066 > 66,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.069 > 67,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.071 > 68,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.074 > 69,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.076 > 70,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.079 > 71,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.081 > 72,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.084 > 73,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.087 > 74,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.089 > 75,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.092 > 76,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.095 > 77,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.097 > 78,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.100 > 79,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.102 > 80,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.105 > 81,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.105 > 82,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.110 > 83,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.113 > 84,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.115 > 85,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.118 > 86,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.120 > 87,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.123 > 88,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.125 > 89,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.127 > 90,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.130 > 91,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.132 > 92,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.135 > 93,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.138 > 94,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.139 > 95,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.143 > 96,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.145 > 97,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.148 > 98,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.150 > 99,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.153 > 100,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.155 > 101,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.159 > 102,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.161 > 103,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.164 > 104,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.165 > 105,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.168 > 106,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.171 > 107,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.174 > 108,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.176 > 109,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.179 > 110,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.181 > 111,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.184 > 112,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.186 > 113,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.189 > 114,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.193 > 115,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.195 > 116,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.197 > 117,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.200 > 118,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.202 > 119,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.205 > 120,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.207 > 121,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.210 > 122,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.213 > 123,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.215 > 124,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.217 > 125,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.220 > 126,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.223 > 127,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.225 > 128,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.228 > 129,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.230 > 130,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.233 > 131,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.235 > 132,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.239 > 133,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.239 > 134,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.243 > 135,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.245 > 136,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.248 > 137,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.250 > 138,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.253 > 139,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.256 > 140,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.259 > 141,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.261 > 142,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.263 > 143,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.263 > 144,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.268 > 145,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.271 > 146,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.273 > 147,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.276 > 148,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.279 > 149,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.280 > 150,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.284 > 151,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.287 > 152,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.289 > 153,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.292 > 154,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.294 > 155,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.297 > 156,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.299 > 157,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.302 > 158,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.305 > 159,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.308 > 160,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.311 > 161,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.313 > 162,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.315 > 163,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.318 > 164,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.320 > 165,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.323 > 166,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.325 > 167,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.328 > 168,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.329 > 169,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.329 > 170,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.335 > 171,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.339 > 172,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.340 > 173,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.343 > 174,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.346 > 175,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.348 > 176,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.348 > 177,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.353 > 178,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.357 > 179,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.359 > 180,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.361 > 181,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.363 > 182,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.366 > 183,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.368 > 184,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.371 > 185,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.373 > 186,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.376 > 187,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.379 > 188,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.380 > 189,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.383 > 190,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.386 > 191,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.388 > 192,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.392 > 193,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.395 > 194,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.397 > 195,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.400 > 196,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.402 > 197,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.405 > 198,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.407 > 199,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.410 > 200,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.412 > 201,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.414 > 202,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.417 > 203,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.420 > 204,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.422 > 205,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.425 > 206,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.428 > 207,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.428 > 208,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.432 > 209,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.435 > 210,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.437 > 211,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.440 > 212,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.442 > 213,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.445 > 214,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.447 > 215,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.450 > 216,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.452 > 217,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.455 > 218,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.457 > 219,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.460 > 220,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.463 > 221,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.465 > 222,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.468 > 223,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.471 > 224,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.472 > 225,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.476 > 226,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.479 > 227,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.481 > 228,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.483 > 229,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.486 > 230,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.488 > 231,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.492 > 232,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.494 > 233,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.497 > 234,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.499 > 235,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.502 > 236,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.504 > 237,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.507 > 238,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.510 > 239,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.512 > 240,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.515 > 241,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.517 > 242,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.520 > 243,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.522 > 244,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.525 > 245,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.527 > 246,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.530 > 247,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.532 > 248,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.535 > 249,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.538 > 250,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.540 > 251,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.543 > 252,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.546 > 253,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.548 > 254,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.551 > 255,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.553 > 256,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.555 > 257,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.558 > 258,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.560 > 259,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.562 > 260,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.565 > 261,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.568 > 262,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.570 > 263,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.573 > 264,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.576 > 265,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.579 > 266,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.581 > 267,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.584 > 268,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.586 > 269,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.589 > 270,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.591 > 271,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.594 > 272,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.596 > 273,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.599 > 274,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.601 > 275,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.603 > 276,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.607 > 277,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.609 > 278,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.612 > 279,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.614 > 280,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.617 > 281,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.619 > 282,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.622 > 283,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.623 > 284,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.623 > 285,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.629 > 286,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.632 > 287,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.634 > 288,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.636 > 289,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.640 > 290,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.642 > 291,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.644 > 292,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.647 > 293,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.650 > 294,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.652 > 295,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.655 > 296,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.657 > 297,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.660 > 298,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.661 > 299,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
