17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A 
17:09:15.679 > DEBUG (write_OPstate) -> 
17:09:15.679 > readBuffer: address = FFF000 count = 20
17:09:15.680 > eraseSector: address = FFF000
17:09:15.680 > writeBuffer: address = FFF000 count = 20
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama...
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama...
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A 
17:09:27.675 > DEBUG (write_OPstate) -> 
17:09:27.675 > readBuffer: address = FFF000 count = 20
17:09:27.675 > eraseSector: address = FFF000
17:09:27.675 > writeBuffer: address = FFF000 count = 20
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado 
17:09:27.702 > readBuffer: address = FFF000 count = 4
17:09:27.702 > DEBUG (read_all) -> 
17:09:27.702 > readBuffer: address = 0 count = 1
17:09:27.762 > 0xC0 readBuffer: address = 7A count = 1
17:09:27.763 > 0xB8 readBuffer: address = 7B count = 1
17:09:27.763 > 0x41 readBuffer: address = 7C count = 1
17:09:27.764 > 0x0 readBuffer: address = 7D count = 1
17:09:27.764 > 0x0 readBuffer: address = 7E count = 1
17:09:27.765 > 0x0 readBuffer: address = 7F count = 1
17:09:27.765 > 0x0 readBuffer: address = 80 count = 1
17:09:27.766 > 0xD0 readBuffer: address = 81 count = 1
17:09:27.767 > 0x8E readBuffer: address = 82 count = 1
17:09:27.767 > 0xFB readBuffer: address = 83 count = 1
17:09:27.768 > 0x3F readBuffer: address = 84 count = 1
17:09:27.768 > 0x42 readBuffer: address = 85 count = 1
17:09:27.768 > 0x88 readBuffer: address = 86 count = 1
17:09:27.769 > 0xF4 readBuffer: address = 87 count = 1
17:09:27.769 > 0x3F readBuffer: address = 88 count = 1
17:09:27.770 > 0xC1 readBuffer: address = 89 count = 1
17:09:27.770 > 0x5B readBuffer: address = 8A count = 1
17:09:27.771 > 0x1D readBuffer: address = 8B count = 1
17:09:27.771 > 0x3F readBuffer: address = 8C count = 1
17:09:27.772 > 0xA4 readBuffer: address = 8D count = 1
17:09:27.772 > 0x8C readBuffer: address = 8E count = 1
17:09:27.773 > 0x1E readBuffer: address = 8F count = 1
17:09:27.773 > 0x3F readBuffer: address = 90 count = 1
17:09:27.774 > 0xD7 readBuffer: address = 91 count = 1
17:09:27.774 > 0x44 readBuffer: address = 92 count = 1
17:09:27.774 > 0x6D readBuffer: address = 93 count = 1
17:09:27.775 > 0x38 readBuffer: address = 94 count = 1
17:09:27.775 > 0x0 readBuffer: address = 95 count = 1
17:09:27.776 > 0x0 readBuffer: address = 96 count = 1
17:09:27.777 > 0x0 readBuffer: address = 97 count = 1
17:09:27.777 > 0x0 readBuffer: address = 98 count = 1
17:09:27.777 > 0x0 readBuffer: address = 99 count = 1
17:09:27.778 > 0x0 readBuffer: address = 9A count = 1
17:09:27.778 > 0x0 readBuffer: address = 9B count = 1
17:09:27.779 > 0x0 readBuffer: address = 9C count = 1
17:09:27.779 > 0x0 readBuffer: address = 9D count = 1
17:09:27.780 > 0x40 readBuffer: address = 9E count = 1
17:09:27.780 > 0xC4 readBuffer: address = 9F count = 1
17:09:27.781 > 0x41 readBuffer: address = A0 count = 1
17:09:27.781 > 0x0 readBuffer: address = A1 count = 1
17:09:27.782 > 0x0 readBuffer: address = A2 count = 1
17:09:27.782 > 0x0 readBuffer: address = A3 count = 1
17:09:27.783 > 0x0 readBuffer: address = A4 count = 1
17:09:27.784 > 0x82 readBuffer: address = A5 count = 1
17:09:27.784 > 0xA5 readBuffer: address = A6 count = 1
17:09:27.784 > 0xFE readBuffer: address = A7 count = 1
17:09:27.784 > 0x3F readBuffer: address = A8 count = 1
17:09:27.785 > 0xB5 readBuffer: address = A9 count = 1
17:09:27.786 > 0x9B readBuffer: address = AA count = 1
17:09:27.786 > 0xF7 readBuffer: address = AB count = 1
17:09:27.787 > 0x3F readBuffer: address = AC count = 1
17:09:27.787 > 0x93 readBuffer: address = AD count = 1
17:09:27.788 > 0x71 readBuffer: address = AE count = 1
17:09:27.788 > 0x1D readBuffer: address = AF count = 1
17:09:27.788 > 0x3F readBuffer: address = B0 count = 1
17:09:27.789 > 0x65 readBuffer: address = B1 count = 1
17:09:27.789 > 0xAF readBuffer: address = B2 count = 1
17:09:27.790 > 0x1E readBuffer: address = B3 count = 1
17:09:27.790 > 0x3F readBuffer: address = B4 count = 1
17:09:27.791 > 0x74 readBuffer: address = B5 count = 1
17:09:27.791 > 0x45 readBuffer: address = B6 count = 1
17:09:27.792 > 0x6D readBuffer: address = B7 count = 1
17:09:27.793 > 0x38 readBuffer: address = B8 count = 1
17:09:27.793 > 0x0 readBuffer: address = B9 count = 1
17:09:27.793 > 0x0 readBuffer: address = BA count = 1
17:09:27.794 > 0x0 readBuffer: address = BB count = 1
17:09:27.794 > 0x0 readBuffer: address = BC count = 1
17:09:27.795 > 0x0 readBuffer: address = BD count = 1
17:09:27.795 > 0x0 readBuffer: address = BE count = 1
17:09:27.796 > 0x0 readBuffer: address = BF count = 1
17:09:27.796 > 0x0 readBuffer: address = C0 count = 1
17:09:27.797 > 0x0 readBuffer: address = C1 count = 1
17:09:27.797 > 0x40 readBuffer: address = C2 count = 1
17:09:27.798 > 0xC7 readBuffer: address = C3 count = 1
17:09:27.798 > 0x41 readBuffer: address = C4 count = 1
17:09:27.799 > 0x0 readBuffer: address = C5 count = 1
17:09:27.799 > 0x0 readBuffer: address = C6 count = 1
17:09:27.800 > 0x0 readBuffer: address = C7 count = 1
17:09:27.801 > 0x0 readBuffer: address = C8 count = 1
17:09:27.801 > 0x60 readBuffer: address = C9 count = 1
17:09:27.801 > 0x1C readBuffer: address = CA count = 1
17:09:27.802 > 0xF2 readBuffer: address = CB count = 1
17:09:27.802 > 0x3F readBuffer: address = CC count = 1
17:09:27.803 > 0x38 readBuffer: address = CD count = 1
17:09:27.803 > 0x4D readBuffer: address = CE count = 1
17:09:27.804 > 0xF0 readBuffer: address = CF count = 1
17:09:27.804 > 0x3F readBuffer: address = D0 count = 1
17:09:27.805 > 0xA4 readBuffer: address = D1 count = 1
17:09:27.805 > 0x1E readBuffer: address = D2 count = 1
17:09:27.806 > 0x1D readBuffer: address = D3 count = 1
17:09:27.806 > 0x3F readBuffer: address = D4 count = 1
17:09:27.807 > 0xCE readBuffer: address = D5 count = 1
17:09:27.807 > 0x65 readBuffer: address = D6 count = 1
17:09:27.807 > 0x1E readBuffer: address = D7 count = 1
17:09:27.808 > 0x3F readBuffer: address = D8 count = 1
17:09:27.809 > 0x32 readBuffer: address = D9 count = 1
17:09:27.809 > 0x46 readBuffer: address = DA count = 1
17:09:27.810 > 0x6D readBuffer: address = DB count = 1
17:09:27.810 > 0x38 readBuffer: address = DC count = 1
17:09:27.811 > 0x0 readBuffer: address = DD count = 1
17:09:27.811 > 0x0 readBuffer: address = DE count = 1
17:09:27.812 > 0x0 readBuffer: address = DF count = 1
17:09:27.812 > 0x0 readBuffer: address = E0 count = 1
17:09:27.813 > 0x0 readBuffer: address = E1 count = 1
17:09:27.813 > 0x0 readBuffer: address = E2 count = 1
17:09:27.814 > 0x0 readBuffer: address = E3 count = 1
17:09:27.814 > 0x0 readBuffer: address = E4 count = 1
17:09:27.814 > 0x0 readBuffer: address = E5 count = 1
17:09:27.815 > 0xC0 readBuffer: address = E6 count = 1
17:09:27.815 > 0xC6 readBuffer: address = E7 count = 1
17:09:27.816 > 0x41 readBuffer: address = E8 count = 1
17:09:27.817 > 0x0 readBuffer: address = E9 count = 1
17:09:27.817 > 0x0 readBuffer: address = EA count = 1
17:09:27.818 > 0x0 readBuffer: address = EB count = 1
17:09:27.818 > 0x0 readBuffer: address = EC count = 1
17:09:27.819 > 0x63 readBuffer: address = ED count = 1
17:09:27.819 > 0x5D readBuffer: address = EE count = 1
17:09:27.820 > 0xFC readBuffer: address = EF count = 1
17:09:27.820 > 0x3F readBuffer: address = F0 count = 1
17:09:27.821 > 0x16 readBuffer: address = F1 count = 1
17:09:27.821 > 0xD readBuffer: address = F2 count = 1
17:09:27.822 > 0xEC readBuffer: address = F3 count = 1
17:09:27.822 > 0x3F readBuffer: address = F4 count = 1
17:09:27.823 > 0x9 readBuffer: address = F5 count = 1
17:09:27.823 > 0x68 readBuffer: address = F6 count = 1
17:09:27.824 > 0x1D readBuffer: address = F7 count = 1
17:09:27.824 > 0x3F readBuffer: address = F8 count = 1
17:09:27.824 > 0x15 readBuffer: address = F9 count = 1
17:09:27.825 > 0x41 readBuffer: address = FA count = 1
17:09:27.826 > 0x1E readBuffer: address = FB count = 1
17:09:27.826 > 0x3F readBuffer: address = FC count = 1
17:09:27.827 > 0xCF readBuffer: address = FD count = 1
17:09:27.827 > 0x46 readBuffer: address = FE count = 1
17:09:27.827 > 0x6D readBuffer: address = FF count = 1
17:09:27.828 > 0x38 readBuffer: address = 100 count = 1
17:09:27.829 > 0x0 readBuffer: address = 101 count = 1
17:09:27.829 > 0x0 readBuffer: address = 102 count = 1
17:09:27.829 > 0x0 readBuffer: address = 103 count = 1
17:09:27.830 > 0x0 readBuffer: address = 104 count = 1
17:09:27.830 > 0x0 readBuffer: address = 105 count = 1
17:09:27.831 > 0x0 readBuffer: address = 106 count = 1
17:09:27.832 > 0x0 readBuffer: address = 107 count = 1
17:09:27.833 > 0x0 readBuffer: address = 108 count = 1
17:09:27.833 > 0x0 readBuffer: address = 109 count = 1
17:09:27.833 > 0xC0 readBuffer: address = 10A count = 1
17:09:27.833 > 0xCB readBuffer: address = 10B count = 1
17:09:27.834 > 0x41 readBuffer: address = 10C count = 1
17:09:27.834 > 0x0 readBuffer: address = 10D count = 1
17:09:27.835 > 0x0 readBuffer: address = 10E count = 1
17:09:27.835 > 0x0 readBuffer: address = 10F count = 1
17:09:27.836 > 0x0 readBuffer: address = 110 count = 1
17:09:27.836 > 0xB1 readBuffer: address = 111 count = 1
17:09:27.837 > 0x14 readBuffer: address = 112 count = 1
17:09:27.837 > 0x0 readBuffer: address = 113 count = 1
17:09:27.838 > 0x40 readBuffer: address = 114 count = 1
17:09:27.838 > 0xB3 readBuffer: address = 115 count = 1
17:09:27.838 > 0x14 readBuffer: address = 116 count = 1
17:09:27.839 > 0xF6 readBuffer: address = 117 count = 1
17:09:27.839 > 0x3F readBuffer: address = 118 count = 1
17:09:27.840 > 0x86 readBuffer: address = 119 count = 1
17:09:27.840 > 0x85 readBuffer: address = 11A count = 1
17:09:27.841 > 0x1D readBuffer: address = 11B count = 1
17:09:27.841 > 0x3F readBuffer: address = 11C count = 1
17:09:27.842 > 0x3E readBuffer: address = 11D count = 1
17:09:27.842 > 0x98 readBuffer: address = 11E count = 1
17:09:27.843 > 0x1E readBuffer: address = 11F count = 1
17:09:27.843 > 0x3F readBuffer: address = 120 count = 1
17:09:27.844 > 0x6D readBuffer: address = 121 count = 1
17:09:27.844 > 0x47 readBuffer: address = 122 count = 1
17:09:27.845 > 0x6D readBuffer: address = 123 count = 1
17:09:27.845 > 0x38 readBuffer: address = 124 count = 1
17:09:27.846 > 0x0 readBuffer: address = 125 count = 1
17:09:27.846 > 0x0 readBuffer: address = 126 count = 1
17:09:27.846 > 0x0 readBuffer: address = 127 count = 1
17:09:27.847 > 0x0 readBuffer: address = 128 count = 1
17:09:27.848 > 0x0 readBuffer: address = 129 count = 1
17:09:27.848 > 0x0 readBuffer: address = 12A count = 1
17:09:27.849 > 0x0 readBuffer: address = 12B count = 1
17:09:27.849 > 0x0 readBuffer: address = 12C count = 1
17:09:27.849 > 0x0 readBuffer: address = 12D count = 1
17:09:27.850 > 0x80 readBuffer: address = 12E count = 1
17:09:27.850 > 0xCC readBuffer: address = 12F count = 1
17:09:27.851 > 0x41 readBuffer: address = 130 count = 1
17:09:27.851 > 0x0 readBuffer: address = 131 count = 1
17:09:27.852 > 0x0 readBuffer: address = 132 count = 1
17:09:27.852 > 0x0 readBuffer: address = 133 count = 1
17:09:27.853 > 0x0 readBuffer: address = 134 count = 1
17:09:27.853 > 0x8D readBuffer: address = 135 count = 1
17:09:27.854 > 0x82 readBuffer: address = 136 count = 1
17:09:27.854 > 0xFE readBuffer: address = 137 count = 1
17:09:27.855 > 0x3F readBuffer: address = 138 count = 1
17:09:27.855 > 0xF2 readBuffer: address = 139 count = 1
17:09:27.856 > 0xC3 readBuffer: address = 13A count = 1
17:09:27.856 > 0xFC readBuffer: address = 13B count = 1
17:09:27.856 > 0x3F readBuffer: address = 13C count = 1
17:09:27.857 > 0xB1 readBuffer: address = 13D count = 1
17:09:27.857 > 0x7A readBuffer: address = 13E count = 1
17:09:27.858 > 0x1D readBuffer: address = 13F count = 1
17:09:27.858 > 0x3F readBuffer: address = 140 count = 1
17:09:27.859 > 0x4C readBuffer: address = 141 count = 1
17:09:27.859 > 0xB7 readBuffer: address = 142 count = 1
17:09:27.860 > 0x1E readBuffer: address = 143 count = 1
17:09:27.860 > 0x3F readBuffer: address = 144 count = 1
17:09:27.861 > 0xAE readBuffer: address = 145 count = 1
17:09:27.861 > 0x48 readBuffer: address = 146 count = 1
17:09:27.862 > 0x6D readBuffer: address = 147 count = 1
17:09:27.862 > 0x38 readBuffer: address = 148 count = 1
17:09:27.863 > 0x0 readBuffer: address = 149 count = 1
17:09:27.863 > 0x0 readBuffer: address = 14A count = 1
17:09:27.864 > 0x0 readBuffer: address = 14B count = 1
17:09:27.864 > 0x0 readBuffer: address = 14C count = 1
17:09:27.865 > 0x0 readBuffer: address = 14D count = 1
17:09:27.865 > 0x0 readBuffer: address = 14E count = 1
17:09:27.866 > 0x0 readBuffer: address = 14F count = 1
17:09:27.866 > 0x0 readBuffer: address = 150 count = 1
17:09:27.867 > 0x0 readBuffer: address = 151 count = 1
17:09:27.867 > 0x40 readBuffer: address = 152 count = 1
17:09:27.868 > 0xCA readBuffer: address = 153 count = 1
17:09:27.868 > 0x41 readBuffer: address = 154 count = 1
17:09:27.868 > 0x0 readBuffer: address = 155 count = 1
17:09:27.869 > 0x0 readBuffer: address = 156 count = 1
17:09:27.870 > 0x0 readBuffer: address = 157 count = 1
17:09:27.870 > 0x0 readBuffer: address = 158 count = 1
17:09:27.871 > 0x3D readBuffer: address = 159 count = 1
17:09:27.871 > 0xB readBuffer: address = 15A count = 1
17:09:27.871 > 0xF6 readBuffer: address = 15B count = 1
17:09:27.872 > 0x3F readBuffer: address = 15C count = 1
17:09:27.872 > 0x2E readBuffer: address = 15D count = 1
17:09:27.873 > 0xC3 readBuffer: address = 15E count = 1
17:09:27.873 > 0xFF readBuffer: address = 15F count = 1
17:09:27.874 > 0x3F readBuffer: address = 160 count = 1
17:09:27.874 > 0x25 readBuffer: address = 161 count = 1
17:09:27.875 > 0x3B readBuffer: address = 162 count = 1
17:09:27.875 > 0x1D readBuffer: address = 163 count = 1
17:09:27.876 > 0x3F readBuffer: address = 164 count = 1
17:09:27.876 > 0xB5 readBuffer: address = 165 count = 1
17:09:27.876 > 0x7 readBuffer: address = 166 count = 1
17:09:27.877 > 0x1F readBuffer: address = 167 count = 1
17:09:27.877 > 0x3F readBuffer: address = 168 count = 1
17:09:27.878 > 0x4F readBuffer: address = 169 count = 1
17:09:27.878 > 0x49 readBuffer: address = 16A count = 1
17:09:27.879 > 0x6D readBuffer: address = 16B count = 1
17:09:27.882 > 0x38 readBuffer: address = 16C count = 1
17:09:27.882 > 0x0 readBuffer: address = 16D count = 1
17:09:27.882 > 0x0 readBuffer: address = 16E count = 1
17:09:27.882 > 0x0 readBuffer: address = 16F count = 1
17:09:27.882 > 0x0 readBuffer: address = 170 count = 1
17:09:27.882 > 0x0 readBuffer: address = 171 count = 1
17:09:27.882 > 0x0 readBuffer: address = 172 count = 1
17:09:27.883 > 0x0 readBuffer: address = 173 count = 1
17:09:27.883 > 0x0 readBuffer: address = 174 count = 1
17:09:27.884 > 0x0 readBuffer: address = 175 count = 1
17:09:27.884 > 0x80 readBuffer: address = 176 count = 1
17:09:27.885 > 0xCC readBuffer: address = 177 count = 1
17:09:27.885 > 0x41 readBuffer: address = 178 count = 1
17:09:27.886 > 0x0 readBuffer: address = 179 count = 1
17:09:27.886 > 0x0 readBuffer: address = 17A count = 1
17:09:27.886 > 0x0 readBuffer: address = 17B count = 1
17:09:27.887 > 0x0 readBuffer: address = 17C count = 1
17:09:27.887 > 0x7A readBuffer: address = 17D count = 1
17:09:27.888 > 0x33 readBuffer: address = 17E count = 1
