18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama...
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama...
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama...
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A 
18:14:57.077 > DEBUG (write_OPstate) -> 
18:14:57.077 > readBuffer: address = FFF000 count = 12
18:14:57.078 > eraseSector: address = FFF000
18:14:57.078 > writeBuffer: address = FFF000 count = 12
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama...
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama...
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama...
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A 
18:15:13.069 > DEBUG (write_OPstate) -> 
18:15:13.070 > readBuffer: address = FFF000 count = 12
18:15:13.070 > eraseSector: address = FFF000
18:15:13.070 > writeBuffer: address = FFF000 count = 12
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado 
18:15:13.099 > readBuffer: address = FFF000 count = 4
18:15:13.099 > DEBUG (read_all) -> 
18:15:13.099 > readBuffer: address = 0 count = 1
18:15:13.217 > 0xA3 readBuffer: address = F3 count = 1
18:15:13.217 > 0xF5 readBuffer: address = F4 count = 1
18:15:13.218 > 0x12 readBuffer: address = F5 count = 1
18:15:13.218 > 0x14 readBuffer: address = F6 count = 1
18:15:13.219 > 0x1 readBuffer: address = F7 count = 1
18:15:13.219 > 0xA3 readBuffer: address = F8 count = 1
18:15:13.220 > 0xF5 readBuffer: address = F9 count = 1
18:15:13.220 > 0x12 readBuffer: address = FA count = 1
18:15:13.221 > 0x14 readBuffer: address = FB count = 1
18:15:13.221 > 0x1 readBuffer: address = FC count = 1
18:15:13.222 > 0x1 readBuffer: address = FD count = 1
18:15:13.222 > 0xA3 readBuffer: address = FE count = 1
18:15:13.223 > 0xF5 readBuffer: address = FF count = 1
18:15:13.223 > 0x12 readBuffer: address = 100 count = 1
18:15:13.223 > 0x14 readBuffer: address = 101 count = 1
18:15:13.224 > 0x1 readBuffer: address = 102 count = 1
18:15:13.224 > 0xA3 readBuffer: address = 103 count = 1
18:15:13.225 > 0xF5 readBuffer: address = 104 count = 1
18:15:13.225 > 0x12 readBuffer: address = 105 count = 1
18:15:13.226 > 0x14 readBuffer: address = 106 count = 1
18:15:13.227 > 0x1 readBuffer: address = 107 count = 1
18:15:13.227 > 0xA3 readBuffer: address = 108 count = 1
18:15:13.228 > 0xF5 readBuffer: address = 109 count = 1
18:15:13.228 > 0x12 readBuffer: address = 10A count = 1
18:15:13.229 > 0x14 readBuffer: address = 10B count = 1
18:15:13.229 > 0x1 readBuffer: address = 10C count = 1
18:15:13.229 > 0xA3 readBuffer: address = 10D count = 1
18:15:13.230 > 0xF5 readBuffer: address = 10E count = 1
18:15:13.230 > 0x12 readBuffer: address = 10F count = 1
18:15:13.231 > 0x14 readBuffer: address = 110 count = 1
18:15:13.231 > 0x1 readBuffer: address = 111 count = 1
18:15:13.231 > 0xA3 readBuffer: address = 112 count = 1
18:15:13.232 > 0xF5 readBuffer: address = 113 count = 1
18:15:13.233 > 0x12 readBuffer: address = 114 count = 1
18:15:13.233 > 0x14 readBuffer: address = 115 count = 1
18:15:13.234 > 0x1 readBuffer: address = 116 count = 1
18:15:13.234 > 0xA3 readBuffer: address = 117 count = 1
18:15:13.234 > 0xF5 readBuffer: address = 118 count = 1
18:15:13.235 > 0x12 readBuffer: address = 119 count = 1
18:15:13.235 > 0x14 readBuffer: address = 11A count = 1
18:15:13.236 > 0x1 readBuffer: address = 11B count = 1
18:15:13.236 > 0xA3 readBuffer: address = 11C count = 1
18:15:13.237 > 0xF5 readBuffer: address = 11D count = 1
18:15:13.237 > 0x12 readBuffer: address = 11E count = 1
18:15:13.238 > 0x14 readBuffer: address = 11F count = 1
18:15:13.238 > 0x1 readBuffer: address = 120 count = 1
18:15:13.239 > 0x1 readBuffer: address = 121 count = 1
18:15:13.239 > 0xA3 readBuffer: address = 122 count = 1
18:15:13.240 > 0xF5 readBuffer: address = 123 count = 1
18:15:13.240 > 0x12 readBuffer: address = 124 count = 1
18:15:13.241 > 0x14 readBuffer: address = 125 count = 1
18:15:13.241 > 0x1 readBuffer: address = 126 count = 1
18:15:13.242 > 0xA3 readBuffer: address = 127 count = 1
18:15:13.242 > 0xF5 readBuffer: address = 128 count = 1
18:15:13.243 > 0x12 readBuffer: address = 129 count = 1
18:15:13.243 > 0x14 readBuffer: address = 12A count = 1
18:15:13.244 > 0x1 readBuffer: address = 12B count = 1
18:15:13.244 > 0xA3 readBuffer: address = 12C count = 1
18:15:13.245 > 0xF5 readBuffer: address = 12D count = 1
18:15:13.245 > 0x12 readBuffer: address = 12E count = 1
18:15:13.246 > 0x14 readBuffer: address = 12F count = 1
18:15:13.246 > 0x1 readBuffer: address = 130 count = 1
18:15:13.247 > 0xA3 readBuffer: address = 131 count = 1
18:15:13.248 > 0xF5 readBuffer: address = 132 count = 1
18:15:13.248 > 0x12 readBuffer: address = 133 count = 1
18:15:13.248 > 0x14 readBuffer: address = 134 count = 1
18:15:13.249 > 0x1 readBuffer: address = 135 count = 1
18:15:13.250 > 0xA3 readBuffer: address = 136 count = 1
18:15:13.250 > 0xF5 readBuffer: address = 137 count = 1
18:15:13.250 > 0x12 readBuffer: address = 138 count = 1
18:15:13.251 > 0x14 readBuffer: address = 139 count = 1
18:15:13.251 > 0x1 readBuffer: address = 13A count = 1
18:15:13.252 > 0xA3 readBuffer: address = 13B count = 1
18:15:13.252 > 0xF5 readBuffer: address = 13C count = 1
18:15:13.253 > 0x12 readBuffer: address = 13D count = 1
18:15:13.253 > 0x14 readBuffer: address = 13E count = 1
18:15:13.254 > 0x1 readBuffer: address = 13F count = 1
18:15:13.254 > 0xA3 readBuffer: address = 140 count = 1
18:15:13.255 > 0xF5 readBuffer: address = 141 count = 1
18:15:13.255 > 0x12 readBuffer: address = 142 count = 1
18:15:13.256 > 0x14 readBuffer: address = 143 count = 1
18:15:13.256 > 0x1 readBuffer: address = 144 count = 1
18:15:13.257 > 0x1 readBuffer: address = 145 count = 1
18:15:13.257 > 0xA3 readBuffer: address = 146 count = 1
18:15:13.258 > 0xF5 readBuffer: address = 147 count = 1
18:15:13.258 > 0x12 readBuffer: address = 148 count = 1
18:15:13.259 > 0x14 readBuffer: address = 149 count = 1
18:15:13.259 > 0x1 readBuffer: address = 14A count = 1
18:15:13.260 > 0xA3 readBuffer: address = 14B count = 1
18:15:13.260 > 0xF5 readBuffer: address = 14C count = 1
18:15:13.261 > 0x12 readBuffer: address = 14D count = 1
18:15:13.262 > 0x14 readBuffer: address = 14E count = 1
18:15:13.262 > 0x1 readBuffer: address = 14F count = 1
18:15:13.263 > 0xA3 readBuffer: address = 150 count = 1
18:15:13.263 > 0xF5 readBuffer: address = 151 count = 1
18:15:13.264 > 0x12 readBuffer: address = 152 count = 1
18:15:13.265 > 0x14 readBuffer: address = 153 count = 1
18:15:13.265 > 0x1 readBuffer: address = 154 count = 1
18:15:13.266 > 0xA3 readBuffer: address = 155 count = 1
18:15:13.266 > 0xF5 readBuffer: address = 156 count = 1
18:15:13.266 > 0x12 readBuffer: address = 157 count = 1
18:15:13.267 > 0x14 readBuffer: address = 158 count = 1
18:15:13.268 > 0x1 readBuffer: address = 159 count = 1
18:15:13.268 > 0xA3 readBuffer: address = 15A count = 1
18:15:13.268 > 0xF5 readBuffer: address = 15B count = 1
18:15:13.269 > 0x12 readBuffer: address = 15C count = 1
18:15:13.269 > 0x14 readBuffer: address = 15D count = 1
18:15:13.270 > 0x1 readBuffer: address = 15E count = 1
18:15:13.270 > 0xA3 readBuffer: address = 15F count = 1
18:15:13.271 > 0xF5 readBuffer: address = 160 count = 1
18:15:13.271 > 0x12 readBuffer: address = 161 count = 1
18:15:13.271 > 0x14 readBuffer: address = 162 count = 1
18:15:13.272 > 0x1 readBuffer: address = 163 count = 1
18:15:13.272 > 0xA3 readBuffer: address = 164 count = 1
18:15:13.272 > 0xF5 readBuffer: address = 165 count = 1
18:15:13.273 > 0x12 readBuffer: address = 166 count = 1
18:15:13.273 > 0x14 readBuffer: address = 167 count = 1
18:15:13.274 > 0x1 readBuffer: address = 168 count = 1
18:15:13.274 > 0xBE readBuffer: address = 169 count = 1
18:15:13.275 > 0x43 readBuffer: address = 16A count = 1
18:15:13.275 > 0x6D readBuffer: address = 16B count = 1
18:15:13.276 > 0x38 readBuffer: address = 16C count = 1
18:15:13.276 > 0x0 readBuffer: address = 16D count = 1
18:15:13.277 > 0x0 readBuffer: address = 16E count = 1
18:15:13.278 > 0x0 readBuffer: address = 16F count = 1
18:15:13.278 > 0x0 readBuffer: address = 170 count = 1
18:15:13.278 > 0x0 readBuffer: address = 171 count = 1
18:15:13.279 > 0x0 readBuffer: address = 172 count = 1
18:15:13.280 > 0x0 readBuffer: address = 173 count = 1
18:15:13.280 > 0x0 readBuffer: address = 174 count = 1
18:15:13.281 > 0x0 readBuffer: address = 175 count = 1
18:15:13.281 > 0x80 readBuffer: address = 176 count = 1
